set,filename,class,xmin,ymin,ec1,ec2,xmax,ymax,ec3,ec4
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1055.jpg,pollen,0.73046875,0.25277777777777777,,,0.81796875,0.3458333333333333,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1056.jpg,pollen,0.7328125,0.2569444444444444,,,0.81640625,0.3458333333333333,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1057.jpg,pollen,0.70234375,0.23055555555555557,,,0.78203125,0.31527777777777777,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1058.jpg,pollen,0.63828125,0.19305555555555556,,,0.7265625,0.26944444444444443,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1059.jpg,pollen,0.575,0.19583333333333333,,,0.66953125,0.28194444444444444,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1060.jpg,pollen,0.5765625,0.19444444444444445,,,0.66875,0.2847222222222222,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1061.jpg,pollen,0.5203125,0.2263888888888889,,,0.60546875,0.3277777777777778,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1098.jpg,pollen,0.58984375,0.1375,,,0.6859375,0.2375,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1099.jpg,pollen,0.57734375,0.175,,,0.68125,0.275,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1100.jpg,pollen,0.575,0.17777777777777778,,,0.66875,0.29444444444444445,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid04_img1103.jpg,pollen,0.54609375,0.18611111111111112,,,0.65078125,0.2861111111111111,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0151.jpg,pollen,0.23046875,0.2916666666666667,,,0.3234375,0.41388888888888886,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0152.jpg,pollen,0.22265625,0.28888888888888886,,,0.3078125,0.4152777777777778,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0154.jpg,pollen,0.234375,0.2791666666666667,,,0.30859375,0.41805555555555557,,
VALIDATION,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0155.jpg,pollen,0.23046875,0.2902777777777778,,,0.30859375,0.41388888888888886,,
VALIDATION,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0156.jpg,pollen,0.22421875,0.2791666666666667,,,0.315625,0.4097222222222222,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0157.jpg,pollen,0.22265625,0.2611111111111111,,,0.31640625,0.3875,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0158.jpg,pollen,0.21953125,0.24861111111111112,,,0.3046875,0.3875,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0159.jpg,pollen,0.21796875,0.2361111111111111,,,0.30234375,0.36944444444444446,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0160.jpg,pollen,0.2078125,0.22777777777777777,,,0.2921875,0.3680555555555556,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0161.jpg,pollen,0.20703125,0.23055555555555557,,,0.290625,0.375,,
VALIDATION,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0163.jpg,pollen,0.1953125,0.2361111111111111,,,0.3,0.3638888888888889,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0164.jpg,pollen,0.1921875,0.2263888888888889,,,0.29296875,0.3472222222222222,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0165.jpg,pollen,0.18984375,0.2222222222222222,,,0.27578125,0.36527777777777776,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0166.jpg,pollen,0.17734375,0.22083333333333333,,,0.27109375,0.35138888888888886,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0167.jpg,pollen,0.18359375,0.225,,,0.26953125,0.3541666666666667,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0168.jpg,pollen,0.17265625,0.21666666666666667,,,0.26796875,0.35555555555555557,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0186.jpg,pollen,0.14140625,0.15555555555555556,,,0.21171875,0.2833333333333333,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0187.jpg,pollen,0.1390625,0.15833333333333333,,,0.209375,0.2847222222222222,,
VALIDATION,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0200.jpg,pollen,0.06796875,0.15416666666666667,,,0.14375,0.2638888888888889,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0261.jpg,pollen,0.20078125,0.7069444444444445,,,0.25546875,0.8875,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0264.jpg,pollen,0.1890625,0.8222222222222222,,,0.25390625,0.9777777777777777,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0288.jpg,pollen,0.16171875,0.9013888888888889,,,0.228125,0.9847222222222223,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0289.jpg,pollen,0.15859375,0.8861111111111111,,,0.228125,0.9930555555555556,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0297.jpg,pollen,0.04375,0.125,,,0.12109375,0.25277777777777777,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0313.jpg,pollen,0.20625,0.2569444444444444,,,0.2828125,0.39444444444444443,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0321.jpg,pollen,0.25234375,0.24583333333333332,,,0.33828125,0.3736111111111111,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0349.jpg,pollen,0.2421875,0.6819444444444445,,,0.30390625,0.7805555555555556,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0369.jpg,pollen,0.2640625,0.26944444444444443,,,0.31953125,0.4,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0370.jpg,pollen,0.2703125,0.2708333333333333,,,0.32421875,0.39861111111111114,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0371.jpg,pollen,0.26796875,0.2722222222222222,,,0.33046875,0.39305555555555555,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0380.jpg,pollen,0.3453125,0.24305555555555555,,,0.43203125,0.3611111111111111,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0382.jpg,pollen,0.35859375,0.24861111111111112,,,0.45859375,0.3638888888888889,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0383.jpg,pollen,0.36953125,0.2611111111111111,,,0.45859375,0.3625,,
VALIDATION,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0384.jpg,pollen,0.371875,0.2625,,,0.46796875,0.37083333333333335,,
TRAINING,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0385.jpg,pollen,0.3703125,0.2722222222222222,,,0.46484375,0.36666666666666664,,
TEST,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0386.jpg,pollen,0.3703125,0.2569444444444444,,,0.46484375,0.3597222222222222,,
VALIDATION,/content/gdrive/MyDrive/Pesquisa/Artigo Imagens/data/images/vid06_img0392.jpg,pollen,0.378125,0.2152777777777778,,,0.46953125,0.3597222222222222,,
