filename,width,height,class,xmin,ymin,xmax,ymax
vid04_img0515.jpg,1280,720,pollen,1124,128,1212,194
vid04_img0515.jpg,1280,720,pollen,1175,281,1245,367
vid04_img0516.jpg,1280,720,pollen,1078,140,1171,212
vid04_img0516.jpg,1280,720,pollen,1125,310,1213,369
vid04_img0517.jpg,1280,720,pollen,1031,145,1121,215
vid04_img0517.jpg,1280,720,pollen,1062,299,1150,361
vid04_img0518.jpg,1280,720,pollen,981,136,1063,206
vid04_img0518.jpg,1280,720,pollen,1013,270,1082,337
vid04_img0519.jpg,1280,720,pollen,938,117,1023,186
vid04_img0519.jpg,1280,720,pollen,1021,260,1073,346
vid04_img0520.jpg,1280,720,pollen,895,106,985,172
vid04_img0520.jpg,1280,720,pollen,1048,275,1125,353
vid04_img0521.jpg,1280,720,pollen,861,104,949,169
vid04_img0521.jpg,1280,720,pollen,1095,288,1181,353
vid04_img0522.jpg,1280,720,pollen,816,101,899,165
vid04_img0522.jpg,1280,720,pollen,1158,314,1242,374
vid04_img0523.jpg,1280,720,pollen,776,99,855,168
vid04_img0524.jpg,1280,720,pollen,743,94,829,154
vid04_img0526.jpg,1280,720,pollen,685,83,756,146
vid04_img0543.jpg,1280,720,pollen,831,27,966,114
vid04_img0544.jpg,1280,720,pollen,807,109,963,191
vid04_img0545.jpg,1280,720,pollen,778,194,943,279
vid04_img0546.jpg,1280,720,pollen,738,223,931,311
vid04_img0547.jpg,1280,720,pollen,699,259,887,345
vid04_img0548.jpg,1280,720,pollen,623,305,809,416
vid04_img0549.jpg,1280,720,pollen,578,339,729,436
vid04_img0590.jpg,1280,720,pollen,564,200,677,289
vid04_img0591.jpg,1280,720,pollen,583,220,682,319
vid04_img0652.jpg,1280,720,pollen,766,6,809,80
vid04_img0653.jpg,1280,720,pollen,766,1,810,78
vid04_img0657.jpg,1280,720,pollen,777,10,809,87
vid04_img0735.jpg,1280,720,pollen,847,36,929,96
vid04_img0772.jpg,1280,720,pollen,947,79,1015,128
vid04_img0773.jpg,1280,720,pollen,963,96,1037,139
vid04_img0774.jpg,1280,720,pollen,968,96,1035,138
vid04_img0778.jpg,1280,720,pollen,871,74,932,112
vid04_img0817.jpg,1280,720,pollen,866,64,943,109
vid04_img0820.jpg,1280,720,pollen,861,76,929,116
vid04_img0821.jpg,1280,720,pollen,844,76,918,109
vid04_img1018.jpg,1280,720,pollen,695,112,835,221
vid04_img1019.jpg,1280,720,pollen,725,139,834,258
vid04_img1053.jpg,1280,720,pollen,842,94,949,168
vid04_img1054.jpg,1280,720,pollen,905,154,1015,232
vid04_img1055.jpg,1280,720,pollen,935,182,1047,249
vid04_img1056.jpg,1280,720,pollen,938,185,1045,249
vid04_img1057.jpg,1280,720,pollen,899,166,1001,227
vid04_img1058.jpg,1280,720,pollen,817,139,930,194
vid04_img1059.jpg,1280,720,pollen,736,141,857,203
vid04_img1060.jpg,1280,720,pollen,738,140,856,205
vid04_img1061.jpg,1280,720,pollen,666,163,775,236
vid04_img1098.jpg,1280,720,pollen,755,99,878,171
vid04_img1099.jpg,1280,720,pollen,739,126,872,198
vid04_img1100.jpg,1280,720,pollen,736,128,856,212
vid04_img1103.jpg,1280,720,pollen,699,134,833,206
vid06_img0151.jpg,1280,720,pollen,295,210,414,298
vid06_img0152.jpg,1280,720,pollen,285,208,394,299
vid06_img0154.jpg,1280,720,pollen,300,201,395,301
vid06_img0155.jpg,1280,720,pollen,295,209,395,298
vid06_img0156.jpg,1280,720,pollen,287,201,404,295
vid06_img0157.jpg,1280,720,pollen,285,188,405,279
vid06_img0158.jpg,1280,720,pollen,281,179,390,279
vid06_img0159.jpg,1280,720,pollen,279,170,387,266
vid06_img0160.jpg,1280,720,pollen,266,164,374,265
vid06_img0161.jpg,1280,720,pollen,265,166,372,270
vid06_img0163.jpg,1280,720,pollen,250,170,384,262
vid06_img0164.jpg,1280,720,pollen,246,163,375,250
vid06_img0165.jpg,1280,720,pollen,243,160,353,263
vid06_img0166.jpg,1280,720,pollen,227,159,347,253
vid06_img0167.jpg,1280,720,pollen,235,162,345,255
vid06_img0168.jpg,1280,720,pollen,221,156,343,256
vid06_img0186.jpg,1280,720,pollen,181,112,271,204
vid06_img0187.jpg,1280,720,pollen,178,114,268,205
vid06_img0200.jpg,1280,720,pollen,87,111,184,190
vid06_img0261.jpg,1280,720,pollen,257,509,327,639
vid06_img0264.jpg,1280,720,pollen,242,592,325,704
vid06_img0288.jpg,1280,720,pollen,207,649,292,709
vid06_img0289.jpg,1280,720,pollen,203,638,292,715
vid06_img0297.jpg,1280,720,pollen,56,90,155,182
vid06_img0297.jpg,1280,720,pollen,221,649,305,719
vid06_img0313.jpg,1280,720,pollen,264,185,362,284
vid06_img0321.jpg,1280,720,pollen,323,177,433,269
vid06_img0349.jpg,1280,720,pollen,310,491,389,562
vid06_img0369.jpg,1280,720,pollen,338,194,409,288
vid06_img0370.jpg,1280,720,pollen,346,195,415,287
vid06_img0371.jpg,1280,720,pollen,343,196,423,283
vid06_img0380.jpg,1280,720,pollen,442,175,553,260
vid06_img0382.jpg,1280,720,pollen,459,179,587,262
vid06_img0383.jpg,1280,720,pollen,473,188,587,261
vid06_img0384.jpg,1280,720,pollen,476,189,599,267
vid06_img0385.jpg,1280,720,pollen,474,196,595,264
vid06_img0386.jpg,1280,720,pollen,474,185,595,259
vid06_img0392.jpg,1280,720,pollen,484,155,601,259
vid06_img0461.jpg,1280,720,pollen,651,27,715,141
vid06_img0564.jpg,1280,720,pollen,219,349,332,439
vid06_img0568.jpg,1280,720,pollen,365,372,463,479
vid06_img0569.jpg,1280,720,pollen,389,380,485,477
vid06_img0570.jpg,1280,720,pollen,401,385,491,484
vid06_img0584.jpg,1280,720,pollen,506,319,584,441
vid06_img0585.jpg,1280,720,pollen,500,307,585,429
vid06_img0776.jpg,1280,720,pollen,492,39,582,152
vid06_img0777.jpg,1280,720,pollen,515,39,575,164
vid06_img0778.jpg,1280,720,pollen,489,40,575,152
vid06_img0779.jpg,1280,720,pollen,487,27,574,146
vid06_img0780.jpg,1280,720,pollen,494,37,585,149
vid06_img0781.jpg,1280,720,pollen,510,37,581,169
vid06_img0782.jpg,1280,720,pollen,519,22,582,156
vid06_img0791.jpg,1280,720,pollen,545,35,614,150
vid06_img0816.jpg,1280,720,pollen,620,86,696,191
vid06_img0826.jpg,1280,720,pollen,587,76,698,196
vid06_img0827.jpg,1280,720,pollen,569,74,689,184
vid06_img0850.jpg,1280,720,pollen,464,29,537,125
vid06_img0856.jpg,1280,720,pollen,437,15,514,138
vid06_img0866.jpg,1280,720,pollen,309,29,394,112
vid06_img0883.jpg,1280,720,pollen,53,55,151,152
vid06_img0899.jpg,1280,720,pollen,75,442,188,555
vid06_img0910.jpg,1280,720,pollen,353,434,454,535
vid06_img0911.jpg,1280,720,pollen,370,439,464,546
vid06_img0913.jpg,1280,720,pollen,384,444,491,542
vid06_img0914.jpg,1280,720,pollen,395,436,498,536
vid06_img0915.jpg,1280,720,pollen,413,440,518,529
vid06_img0916.jpg,1280,720,pollen,406,446,525,526
vid06_img1097.jpg,1280,720,pollen,763,182,836,260
vid06_img1099.jpg,1280,720,pollen,761,184,836,257
vid06_img1100.jpg,1280,720,pollen,757,179,833,249
vid06_img1101.jpg,1280,720,pollen,758,177,842,240
vid06_img1105.jpg,1280,720,pollen,771,146,853,235
vid06_img1106.jpg,1280,720,pollen,768,144,848,228
vid06_img1134.jpg,1280,720,pollen,773,189,893,269
vid06_img1135.jpg,1280,720,pollen,764,185,895,264
vid06_img1157.jpg,1280,720,pollen,703,129,794,202
vid06_img1333.jpg,1280,720,pollen,954,319,1060,391
vid06_img1364.jpg,1280,720,pollen,1140,410,1245,478
vid06_img1474.jpg,1280,720,pollen,895,383,989,437
vid06_img1486.jpg,1280,720,pollen,887,365,981,434
vid06_img1652.jpg,1280,720,pollen,726,255,815,311
vid06_img1936.jpg,1280,720,pollen,820,194,881,284
vid07_img0126.jpg,1280,720,pollen,232,71,340,149
vid07_img0127.jpg,1280,720,pollen,233,71,347,151
vid07_img0144.jpg,1280,720,pollen,281,139,403,207
vid07_img0170.jpg,1280,720,pollen,431,266,539,349
vid07_img0267.jpg,1280,720,pollen,515,497,635,649
vid07_img0311.jpg,1280,720,pollen,654,164,747,218
vid07_img0311.jpg,1280,720,pollen,854,238,983,349
vid07_img0901.jpg,1280,720,pollen,568,202,1224,709
vid07_img2212.jpg,1280,720,pollen,614,239,1233,689
vid07_img2231.jpg,1280,720,pollen,634,246,1236,689
vid07_img2761.jpg,1280,720,pollen,1092,479,1226,573
vid08_img10042.jpg,1280,720,pollen,818,256,942,348
vid08_img10147.jpg,1280,720,pollen,469,214,605,305
vid08_img10147.jpg,1280,720,pollen,899,279,1001,338
vid08_img10147.jpg,1280,720,pollen,1025,3,1145,63
vid08_img12920.jpg,1280,720,pollen,988,122,1063,169
vid08_img13164.jpg,1280,720,pollen,597,78,665,145
vid08_img9127.jpg,1280,720,pollen,1004,378,1121,489
vid08_img9127.jpg,1280,720,pollen,952,316,1049,389
vid08_img9157.jpg,1280,720,pollen,877,379,989,466
vid08_img9157.jpg,1280,720,pollen,976,388,1099,495
vid08_img9170.jpg,1280,720,pollen,843,422,962,501
vid08_img9170.jpg,1280,720,pollen,955,398,1068,498
vid08_img9184.jpg,1280,720,pollen,793,466,900,554
vid08_img9211.jpg,1280,720,pollen,1100,117,1190,215
vid08_img9211.jpg,1280,720,pollen,907,425,1039,509
vid08_img9242.jpg,1280,720,pollen,859,376,966,471
vid08_img9242.jpg,1280,720,pollen,1032,251,1142,352
vid08_img9270.jpg,1280,720,pollen,740,431,827,527
vid08_img9270.jpg,1280,720,pollen,807,349,917,425
vid08_img9270.jpg,1280,720,pollen,993,349,1095,439
vid08_img9270.jpg,1280,720,pollen,1129,188,1218,241
vid08_img9321.jpg,1280,720,pollen,800,293,937,387
vid08_img9321.jpg,1280,720,pollen,1031,271,1112,319
vid08_img9608.jpg,1280,720,pollen,895,1,1058,96
vid08_img9608.jpg,1280,720,pollen,1063,114,1174,225
vid08_img9679.jpg,1280,720,pollen,831,319,947,449
vid08_img9920.jpg,1280,720,pollen,776,126,945,237
vid08_img9920.jpg,1280,720,pollen,973,452,1075,540
vid09_img0169.jpg,1280,720,pollen,1002,429,1075,487
vid09_img0171.jpg,1280,720,pollen,907,423,978,496
vid09_img0173.jpg,1280,720,pollen,858,419,917,486
vid09_img0181.jpg,1280,720,pollen,681,372,749,429
vid09_img0220.jpg,1280,720,pollen,933,360,1010,421
vid09_img0221.jpg,1280,720,pollen,856,374,925,427
vid09_img0223.jpg,1280,720,pollen,796,377,857,429
vid09_img0227.jpg,1280,720,pollen,702,409,767,463
vid09_img0564.jpg,1280,720,pollen,1129,362,1205,429
vid09_img0565.jpg,1280,720,pollen,1121,359,1204,436
vid09_img0566.jpg,1280,720,pollen,1035,379,1126,442
vid09_img0567.jpg,1280,720,pollen,1037,379,1125,443
vid09_img0568.jpg,1280,720,pollen,965,378,1044,439
vid09_img0569.jpg,1280,720,pollen,965,375,1043,437
vid09_img0570.jpg,1280,720,pollen,900,357,978,422
vid09_img0571.jpg,1280,720,pollen,904,364,979,419
vid09_img0572.jpg,1280,720,pollen,847,350,920,420
vid09_img0574.jpg,1280,720,pollen,786,360,861,419
vid09_img0576.jpg,1280,720,pollen,741,384,813,437
vid09_img0578.jpg,1280,720,pollen,710,395,781,455
vid09_img0580.jpg,1280,720,pollen,675,393,747,451
vid09_img0758.jpg,1280,720,pollen,1158,355,1245,424
vid09_img0760.jpg,1280,720,pollen,1089,359,1191,429
vid09_img0762.jpg,1280,720,pollen,1040,375,1127,451
vid09_img0766.jpg,1280,720,pollen,929,399,1013,475
vid09_img0768.jpg,1280,720,pollen,891,413,971,482
vid09_img0770.jpg,1280,720,pollen,848,418,926,484
vid09_img0774.jpg,1280,720,pollen,749,419,807,488
vid09_img0777.jpg,1280,720,pollen,710,418,775,482
vid09_img0786.jpg,1280,720,pollen,625,429,688,493
vid09_img0983.jpg,1280,720,pollen,1151,235,1228,302
vid09_img0984.jpg,1280,720,pollen,1040,254,1119,322
vid09_img0986.jpg,1280,720,pollen,961,246,1030,338
vid09_img0988.jpg,1280,720,pollen,895,254,967,327
vid09_img0990.jpg,1280,720,pollen,858,250,930,321
vid09_img0992.jpg,1280,720,pollen,821,257,901,331
vid09_img0997.jpg,1280,720,pollen,774,261,841,332
vid10_img0001.jpg,1280,720,pollen,594,454,649,530
vid10_img0001.jpg,1280,720,pollen,649,440,705,520
vid10_img0001.jpg,1280,720,pollen,883,401,935,466
vid10_img0002.jpg,1280,720,pollen,600,447,647,527
vid10_img0002.jpg,1280,720,pollen,651,433,705,517
vid10_img0002.jpg,1280,720,pollen,876,391,935,458
vid10_img0003.jpg,1280,720,pollen,596,446,649,519
vid10_img0003.jpg,1280,720,pollen,645,433,706,508
vid10_img0003.jpg,1280,720,pollen,871,387,932,455
vid10_img0004.jpg,1280,720,pollen,595,440,646,516
vid10_img0004.jpg,1280,720,pollen,650,421,701,500
vid10_img0004.jpg,1280,720,pollen,880,388,924,451
vid10_img0005.jpg,1280,720,pollen,593,437,647,515
vid10_img0005.jpg,1280,720,pollen,650,409,706,492
vid10_img0005.jpg,1280,720,pollen,873,387,925,451
vid10_img0006.jpg,1280,720,pollen,594,432,650,505
vid10_img0006.jpg,1280,720,pollen,651,415,707,487
vid10_img0006.jpg,1280,720,pollen,871,382,922,453
vid10_img0007.jpg,1280,720,pollen,589,428,653,503
vid10_img0007.jpg,1280,720,pollen,648,410,706,479
vid10_img0007.jpg,1280,720,pollen,872,384,924,452
vid10_img0008.jpg,1280,720,pollen,601,424,653,502
vid10_img0008.jpg,1280,720,pollen,656,402,709,471
vid10_img0008.jpg,1280,720,pollen,869,392,927,449
vid10_img0024.jpg,1280,720,pollen,609,369,653,443
vid10_img0024.jpg,1280,720,pollen,653,380,700,454
vid10_img0024.jpg,1280,720,pollen,694,368,742,424
vid10_img0024.jpg,1280,720,pollen,842,365,897,425
vid10_img0069.jpg,1280,720,pollen,595,368,648,434
vid10_img0069.jpg,1280,720,pollen,842,417,905,495
vid10_img0070.jpg,1280,720,pollen,585,362,655,432
vid10_img0070.jpg,1280,720,pollen,761,362,813,415
vid10_img0070.jpg,1280,720,pollen,822,403,882,471
vid10_img0074.jpg,1280,720,pollen,583,360,655,418
vid10_img0074.jpg,1280,720,pollen,758,561,815,663
vid10_img0074.jpg,1280,720,pollen,801,398,865,459
vid10_img0083.jpg,1280,720,pollen,760,409,807,476
vid10_img0083.jpg,1280,720,pollen,780,376,845,430
vid10_img0097.jpg,1280,720,pollen,743,376,797,433
vid10_img0097.jpg,1280,720,pollen,792,374,851,434
vid10_img0097.jpg,1280,720,pollen,682,494,732,578
vid10_img0098.jpg,1280,720,pollen,797,372,846,433
vid10_img0098.jpg,1280,720,pollen,755,364,798,438
vid10_img0098.jpg,1280,720,pollen,652,479,706,574
vid10_img0099.jpg,1280,720,pollen,647,473,698,561
vid10_img0099.jpg,1280,720,pollen,753,361,799,429
vid10_img0099.jpg,1280,720,pollen,797,362,844,431
vid10_img0129.jpg,1280,720,pollen,630,456,696,546
vid10_img0130.jpg,1280,720,pollen,586,454,648,535
vid10_img0132.jpg,1280,720,pollen,508,454,573,536
vid10_img0133.jpg,1280,720,pollen,503,444,566,526
vid10_img0134.jpg,1280,720,pollen,505,443,569,524
vid10_img0135.jpg,1280,720,pollen,502,440,565,509
vid10_img0136.jpg,1280,720,pollen,510,434,558,508
vid10_img0137.jpg,1280,720,pollen,502,428,566,507
vid10_img0138.jpg,1280,720,pollen,501,423,568,509
vid10_img0139.jpg,1280,720,pollen,505,414,565,502
vid10_img0140.jpg,1280,720,pollen,503,405,561,486
vid10_img0141.jpg,1280,720,pollen,505,405,565,480
vid10_img0142.jpg,1280,720,pollen,512,409,566,478
vid10_img0224.jpg,1280,720,pollen,555,469,618,573
vid10_img0225.jpg,1280,720,pollen,539,441,605,539
vid10_img0295.jpg,1280,720,pollen,973,590,1045,687
vid10_img0295.jpg,1280,720,pollen,1045,570,1094,657
vid10_img0296.jpg,1280,720,pollen,1015,568,1066,663
vid10_img0297.jpg,1280,720,pollen,987,555,1056,652
vid10_img0298.jpg,1280,720,pollen,980,548,1045,641
vid10_img0299.jpg,1280,720,pollen,979,543,1024,639
vid10_img0300.jpg,1280,720,pollen,968,537,1024,631
vid10_img0301.jpg,1280,720,pollen,961,522,1020,611
vid10_img0302.jpg,1280,720,pollen,943,499,1014,587
vid10_img0303.jpg,1280,720,pollen,935,490,996,572
vid10_img0304.jpg,1280,720,pollen,917,471,976,559
vid10_img0305.jpg,1280,720,pollen,899,455,965,552
vid10_img0308.jpg,1280,720,pollen,857,410,924,490
vid10_img0308.jpg,1280,720,pollen,1042,486,1095,565
vid10_img0309.jpg,1280,720,pollen,834,388,895,477
vid10_img0309.jpg,1280,720,pollen,1023,463,1084,549
vid10_img0310.jpg,1280,720,pollen,818,379,862,466
vid10_img0310.jpg,1280,720,pollen,997,454,1056,532
vid10_img0370.jpg,1280,720,pollen,846,579,910,658
vid10_img0373.jpg,1280,720,pollen,745,509,795,599
vid10_img0374.jpg,1280,720,pollen,738,470,796,575
vid10_img0375.jpg,1280,720,pollen,753,439,808,529
vid10_img0386.jpg,1280,720,pollen,909,629,977,708
vid10_img0390.jpg,1280,720,pollen,827,579,890,659
vid10_img0390.jpg,1280,720,pollen,761,602,817,699
vid10_img0402.jpg,1280,720,pollen,688,359,733,423
vid10_img0421.jpg,1280,720,pollen,859,462,925,536
vid10_img0421.jpg,1280,720,pollen,696,561,755,654
vid10_img0428.jpg,1280,720,pollen,676,384,736,471
vid10_img0428.jpg,1280,720,pollen,816,410,886,475
vid10_img0451.jpg,1280,720,pollen,789,364,834,436
vid10_img0464.jpg,1280,720,pollen,842,434,903,512
vid10_img0465.jpg,1280,720,pollen,826,436,892,511
vid10_img0481.jpg,1280,720,pollen,925,397,974,459
vid10_img0510.jpg,1280,720,pollen,891,382,943,436
vid10_img0521.jpg,1280,720,pollen,871,367,929,438
vid10_img0521.jpg,1280,720,pollen,760,567,825,674
vid10_img0581.jpg,1280,720,pollen,743,439,810,545
vid10_img0615.jpg,1280,720,pollen,966,533,1040,643
vid10_img0616.jpg,1280,720,pollen,940,489,1009,597
vid10_img0617.jpg,1280,720,pollen,905,444,969,560
vid10_img0618.jpg,1280,720,pollen,881,424,930,534
vid10_img0619.jpg,1280,720,pollen,845,417,921,519
vid10_img0644.jpg,1280,720,pollen,627,644,709,719
vid10_img0644.jpg,1280,720,pollen,931,480,982,570
vid10_img0647.jpg,1280,720,pollen,636,625,705,712
vid10_img0647.jpg,1280,720,pollen,911,420,964,507
vid10_img0648.jpg,1280,720,pollen,648,619,715,700
vid10_img0648.jpg,1280,720,pollen,907,404,961,485
vid10_img0668.jpg,1280,720,pollen,681,492,741,569
vid10_img0690.jpg,1280,720,pollen,736,419,793,474
vid10_img0717.jpg,1280,720,pollen,765,349,833,419
vid10_img0744.jpg,1280,720,pollen,700,381,762,461
vid10_img0744.jpg,1280,720,pollen,880,409,945,498
vid10_img0757.jpg,1280,720,pollen,881,349,925,419
vid10_img0757.jpg,1280,720,pollen,801,318,856,384
vid10_img0826.jpg,1280,720,pollen,961,393,1005,459
vid10_img0826.jpg,1280,720,pollen,1022,615,1075,700
vid10_img0837.jpg,1280,720,pollen,899,400,959,470
vid10_img0868.jpg,1280,720,pollen,600,302,660,393
vid10_img0869.jpg,1280,720,pollen,586,299,663,389
vid10_img0900.jpg,1280,720,pollen,801,365,847,443
vid10_img0900.jpg,1280,720,pollen,766,590,811,678
vid10_img0915.jpg,1280,720,pollen,865,373,920,444
vid10_img0918.jpg,1280,720,pollen,586,609,667,708
vid10_img0918.jpg,1280,720,pollen,866,366,921,434
vid10_img0945.jpg,1280,720,pollen,598,520,653,617
vid10_img0951.jpg,1280,720,pollen,654,372,713,459
vid10_img1017.jpg,1280,720,pollen,815,479,880,566
vid10_img1026.jpg,1280,720,pollen,839,391,905,459
vid10_img1027.jpg,1280,720,pollen,848,389,900,458
vid10_img1028.jpg,1280,720,pollen,849,384,899,452
vid10_img1029.jpg,1280,720,pollen,844,382,903,453
vid10_img1041.jpg,1280,720,pollen,846,336,902,404
vid10_img1053.jpg,1280,720,pollen,817,489,880,579
vid10_img1054.jpg,1280,720,pollen,784,457,842,550
vid10_img1055.jpg,1280,720,pollen,758,425,815,514
vid10_img1090.jpg,1280,720,pollen,886,325,939,393
vid10_img1109.jpg,1280,720,pollen,465,629,563,688
vid10_img1110.jpg,1280,720,pollen,467,630,567,681
vid10_img1122.jpg,1280,720,pollen,537,576,625,661
vid10_img1129.jpg,1280,720,pollen,549,523,633,609
vid10_img1136.jpg,1280,720,pollen,559,471,635,558
vid10_img1163.jpg,1280,720,pollen,334,558,389,645
vid10_img1163.jpg,1280,720,pollen,498,401,552,477
vid10_img1206.jpg,1280,720,pollen,918,389,975,462
vid10_img1264.jpg,1280,720,pollen,874,370,927,416
vid10_img1301.jpg,1280,720,pollen,464,376,540,429
vid10_img1348.jpg,1280,720,pollen,874,512,943,625
vid10_img1353.jpg,1280,720,pollen,911,361,974,454
vid10_img1353.jpg,1280,720,pollen,815,435,878,539
vid10_img1354.jpg,1280,720,pollen,804,432,875,534
vid10_img1354.jpg,1280,720,pollen,908,358,971,435
vid10_img1480.jpg,1280,720,pollen,534,536,608,636
vid10_img1481.jpg,1280,720,pollen,571,530,640,620
vid10_img1482.jpg,1280,720,pollen,611,522,685,605
vid10_img1502.jpg,1280,720,pollen,762,430,824,513
vid10_img1503.jpg,1280,720,pollen,759,431,822,509
vid10_img1510.jpg,1280,720,pollen,738,377,803,461
vid10_img1553.jpg,1280,720,pollen,878,465,935,541
vid10_img1569.jpg,1280,720,pollen,886,371,935,438
vid10_img1586.jpg,1280,720,pollen,365,519,431,630
vid10_img1622.jpg,1280,720,pollen,911,372,964,459
vid10_img1622.jpg,1280,720,pollen,647,429,703,514
vid10_img1623.jpg,1280,720,pollen,620,401,688,489
vid10_img1623.jpg,1280,720,pollen,906,369,959,449
vid10_img1624.jpg,1280,720,pollen,624,407,688,480
vid10_img1624.jpg,1280,720,pollen,895,362,952,437
vid10_img1652.jpg,1280,720,pollen,625,607,686,707
vid10_img1653.jpg,1280,720,pollen,618,596,683,697
vid10_img1661.jpg,1280,720,pollen,631,540,696,623
vid10_img1661.jpg,1280,720,pollen,1026,426,1071,498
vid10_img1686.jpg,1280,720,pollen,686,363,736,445
vid10_img1703.jpg,1280,720,pollen,475,417,550,498
vid10_img1719.jpg,1280,720,pollen,483,371,540,449
vid10_img1719.jpg,1280,720,pollen,490,500,551,594
vid10_img1762.jpg,1280,720,pollen,782,441,836,544
vid10_img1766.jpg,1280,720,pollen,744,318,809,407
vid10_img1782.jpg,1280,720,pollen,935,403,986,504
vid10_img1800.jpg,1280,720,pollen,636,467,700,562
vid10_img1816.jpg,1280,720,pollen,626,324,683,392
vid10_img1816.jpg,1280,720,pollen,955,439,1023,511
vid10_img1835.jpg,1280,720,pollen,899,339,951,422
vid10_img1841.jpg,1280,720,pollen,895,317,946,377
vid10_img1841.jpg,1280,720,pollen,1066,518,1126,614
vid10_img1852.jpg,1280,720,pollen,791,370,858,451
vid10_img1859.jpg,1280,720,pollen,779,350,851,434
vid10_img1868.jpg,1280,720,pollen,785,323,837,404
